Crash_Ref_Number,Crash_Year,Daytime,Accident_Severity,Light_Conditions,Number_of_Casualties,Road_Surface_Conditions,Road_Type,Speed_limit,Urban_or_Rural_Area,Weather_Conditions,Crash_Year,Age_of_Vehicle,Junction_Location,Vehicle_Manoeuvre,First_Point_of_Impact,count
4,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,1.0,Not at or within 20 metres of junction,Moving off,Did not impact,7
5,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,2.0,Not at or within 20 metres of junction,Going ahead other,Did not impact,243
7,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Parked,Back,19
8,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,16.0,Not at or within 20 metres of junction,Going ahead other,Front,243
9,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
11,2005,morning rush (5-10),Slight,Darkness - lights lit,1,Wet or damp,One way street,30.0,Urban,Raining no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
12,2005,morning rush (5-10),Slight,Darkness - lights lit,1,Wet or damp,One way street,30.0,Urban,Raining no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Turning left,Did not impact,21
13,2005,office hours (10-15),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Going ahead other,Front,243
15,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
16,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Overtaking moving vehicle - offside,Front,18
17,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Not at or within 20 metres of junction,U-turn,Offside,21
18,2005,night (23-5),Serious,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
20,2005,afternoon rush (15-19),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
21,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
22,2005,office hours (10-15),Slight,Daylight,2,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,3.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Back,28
24,2005,morning rush (5-10),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
25,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
26,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
28,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
30,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
31,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning left,Front,21
32,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Back,243
34,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Waiting to go - held up,Nearside,28
35,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,18.0,Not at or within 20 metres of junction,Going ahead other,Front,243
38,2005,afternoon rush (15-19),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,10.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
39,2005,afternoon rush (15-19),Serious,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Going ahead other,Front,243
43,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,8.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
47,2005,afternoon rush (15-19),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,16.0,Mid Junction - on roundabout or on main road,U-turn,Front,21
48,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Dual carriageway,30.0,Urban,Snowing no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Nearside,243
50,2005,night (23-5),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Turning right,Did not impact,76
51,2005,morning rush (5-10),Slight,Daylight,1,Snow,Single carriageway,30.0,Urban,Snowing no high winds,2005,5.0,Not at or within 20 metres of junction,Going ahead other,Front,243
53,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Did not impact,243
56,2005,evening (19-23),Serious,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,2.0,Not at or within 20 metres of junction,Overtaking static vehicle - offside,Nearside,13
58,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
62,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Waiting to go - held up,Back,28
64,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
65,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
66,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Mid Junction - on roundabout or on main road,Waiting to go - held up,Back,28
68,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Going ahead other,Did not impact,243
70,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,15.0,Mid Junction - on roundabout or on main road,Waiting to turn right,Back,6
71,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,12.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
74,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
75,2005,office hours (10-15),Slight,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Parked,Offside,19
76,2005,evening (19-23),Serious,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Overtaking moving vehicle - offside,Front,18
78,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
79,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
81,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead left-hand bend,Offside,7
82,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
83,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
84,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning left,Front,21
86,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Approaching junction or waiting/parked at junction approach,Overtaking moving vehicle - offside,Front,18
88,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
89,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
90,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Not at or within 20 metres of junction,Going ahead other,Front,243
91,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Offside,243
92,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,19.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
93,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
94,2005,afternoon rush (15-19),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
96,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Overtaking moving vehicle - offside,Nearside,18
97,2005,morning rush (5-10),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,9.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
99,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,10.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
100,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
102,2005,evening (19-23),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,5.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Nearside,243
104,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
107,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,6.0,Cleared junction or waiting/parked at junction exit,U-turn,Offside,21
110,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,8.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
114,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,16.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Back,243
116,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,Going ahead other,Front,243
117,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Nearside,243
118,2005,evening (19-23),Serious,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
122,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Approaching junction or waiting/parked at junction approach,U-turn,Offside,21
123,2005,office hours (10-15),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Did not impact,243
127,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Did not impact,243
129,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Parked,Offside,19
130,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Turning right,Did not impact,76
131,2005,evening (19-23),Serious,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Nearside,28
132,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,11.0,Mid Junction - on roundabout or on main road,Going ahead other,Nearside,243
134,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,11.0,Mid Junction - on roundabout or on main road,Waiting to turn right,Offside,6
137,2005,evening (19-23),Serious,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Approaching junction or waiting/parked at junction approach,Going ahead left-hand bend,Nearside,7
138,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,11.0,Not at or within 20 metres of junction,Waiting to go - held up,Back,28
139,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,16.0,Mid Junction - on roundabout or on main road,Slowing or stopping,Front,17
141,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
144,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
149,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,10.0,Leaving roundabout,Turning right,Offside,76
150,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Overtaking moving vehicle - offside,Front,18
151,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Waiting to go - held up,Back,28
152,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Mid Junction - on roundabout or on main road,Going ahead other,Nearside,243
154,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,Turning right,Front,76
155,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,14.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Back,243
157,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Approaching junction or waiting/parked at junction approach,Overtaking moving vehicle - offside,Front,18
158,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Approaching junction or waiting/parked at junction approach,Going ahead left-hand bend,Front,7
160,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Back,243
162,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Parked,Back,19
165,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Overtaking moving vehicle - offside,Nearside,18
168,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Approaching junction or waiting/parked at junction approach,Slowing or stopping,Back,17
171,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Dual carriageway,30.0,Urban,Raining no high winds,2005,3.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Offside,243
172,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Dual carriageway,30.0,Urban,Raining no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Changing lane to left,Nearside,5
174,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Back,28
175,2005,afternoon rush (15-19),Slight,Daylight,1,Wet or damp,One way street,50.0,Urban,Raining no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Moving off,Front,7
176,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,18.0,Mid Junction - on roundabout or on main road,Turning right,Did not impact,76
177,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,7.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
178,2005,office hours (10-15),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
180,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
182,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
185,2005,office hours (10-15),Serious,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
187,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Parked,Front,19
194,2005,night (23-5),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,Changing lane to left,Nearside,5
196,2005,afternoon rush (15-19),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
197,2005,evening (19-23),Slight,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,U-turn,Offside,21
204,2005,morning rush (5-10),Serious,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
205,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
206,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning left,Nearside,21
208,2005,evening (19-23),Slight,Darkness - lights lit,2,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,7.0,Not at or within 20 metres of junction,Turning left,Front,21
211,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
214,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
215,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,50.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Going ahead other,Back,243
217,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning left,Back,21
222,2005,evening (19-23),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
226,2005,evening (19-23),Serious,Darkness - lights lit,1,Wet or damp,Dual carriageway,30.0,Urban,Raining no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
227,2005,night (23-5),Serious,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Turning right,Front,76
230,2005,morning rush (5-10),Slight,Daylight,4,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,12.0,Mid Junction - on roundabout or on main road,Parked,Nearside,19
232,2005,office hours (10-15),Serious,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,U-turn,Offside,21
234,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,Parked,Back,19
240,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,Parked,Front,19
