Crash_Ref_Number,Crash_Year,Daytime,Accident_Severity,Light_Conditions,Number_of_Casualties,Road_Surface_Conditions,Road_Type,Speed_limit,Urban_or_Rural_Area,Weather_Conditions,Crash_Year,Age_of_Vehicle,Junction_Location,Vehicle_Manoeuvre,First_Point_of_Impact,count
827,2005,afternoon rush (15-19),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Moving off,Front,7
828,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead left-hand bend,Front,7
829,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead right-hand bend,Front,5
833,2005,night (23-5),Slight,Darkness - lights lit,4,Dry,One way street,30.0,Urban,Fine no high winds,2005,3.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Back,243
834,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
835,2005,evening (19-23),Serious,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Parked,Back,19
836,2005,afternoon rush (15-19),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
837,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,U-turn,Offside,21
838,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,5.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
840,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
841,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
843,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Back,243
844,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Approaching junction or waiting/parked at junction approach,Overtaking moving vehicle - offside,Offside,18
849,2005,afternoon rush (15-19),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Back,28
851,2005,night (23-5),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Back,28
852,2005,afternoon rush (15-19),Slight,Daylight,3,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,8.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Offside,243
853,2005,afternoon rush (15-19),Slight,Daylight,3,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,U-turn,Offside,21
855,2005,night (23-5),Serious,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,12.0,Mid Junction - on roundabout or on main road,Going ahead other,Nearside,243
856,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
860,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
861,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
863,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Front,243
866,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,5.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
867,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Waiting to go - held up,Nearside,28
868,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
869,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,11.0,Mid Junction - on roundabout or on main road,Turning left,Offside,21
870,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Mid Junction - on roundabout or on main road,Turning left,Nearside,21
877,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
879,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Slowing or stopping,Back,17
884,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,40.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
886,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,10.0,Not at or within 20 metres of junction,Slowing or stopping,Back,17
887,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Going ahead other,Front,243
890,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Overtaking moving vehicle - offside,Front,18
892,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Overtaking - nearside,Did not impact,3
897,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,6.0,Not at or within 20 metres of junction,Going ahead other,Front,243
899,2005,night (23-5),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,Turning right,Offside,76
902,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,One way street,30.0,Urban,Fine no high winds,2005,5.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Front,243
905,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Offside,243
908,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Not at or within 20 metres of junction,U-turn,Offside,21
912,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Did not impact,76
913,2005,evening (19-23),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Did not impact,243
915,2005,afternoon rush (15-19),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Waiting to turn right,Back,6
919,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,Parked,Offside,19
922,2005,evening (19-23),Slight,Darkness - lights lit,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
925,2005,evening (19-23),Serious,Darkness - lights unlit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,8.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
929,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
931,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Offside,243
932,2005,night (23-5),Slight,Darkness - lights lit,2,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,7.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
939,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Back,28
943,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead left-hand bend,Front,7
944,2005,evening (19-23),Serious,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Nearside,243
945,2005,morning rush (5-10),Slight,Darkness - lights unlit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,6.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
947,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
949,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Offside,243
952,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Cleared junction or waiting/parked at junction exit,Turning right,Front,76
955,2005,office hours (10-15),Serious,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Moving off,Did not impact,7
957,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
962,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Turning right,Offside,76
963,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Nearside,243
964,2005,morning rush (5-10),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Waiting to turn right,Nearside,6
965,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Parked,Offside,19
967,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Waiting to go - held up,Offside,28
970,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Going ahead other,Front,243
971,2005,office hours (10-15),Serious,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
972,2005,office hours (10-15),Serious,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,16.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
973,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,11.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
974,2005,night (23-5),Serious,Darkness - lights lit,4,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Not at or within 20 metres of junction,Going ahead other,Front,243
976,2005,afternoon rush (15-19),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,10.0,Mid Junction - on roundabout or on main road,Waiting to go - held up,Back,28
977,2005,office hours (10-15),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,2.0,Not at or within 20 metres of junction,Reversing,Back,4
982,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Nearside,243
983,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Overtaking moving vehicle - offside,Nearside,18
987,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
988,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Not at or within 20 metres of junction,Going ahead other,Front,243
989,2005,morning rush (5-10),Serious,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Parked,Nearside,19
992,2005,evening (19-23),Slight,Darkness - lights lit,1,Wet or damp,One way street,30.0,Urban,Raining no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Slowing or stopping,Did not impact,17
994,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Going ahead other,Front,243
995,2005,office hours (10-15),Slight,Daylight,3,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
998,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
999,2005,morning rush (5-10),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,5.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
1004,2005,evening (19-23),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,6.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1007,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Changing lane to right,Offside,6
1010,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1011,2005,morning rush (5-10),Serious,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,6.0,Not at or within 20 metres of junction,Waiting to go - held up,Nearside,28
1015,2005,office hours (10-15),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
1016,2005,office hours (10-15),Slight,Daylight,2,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
1017,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Nearside,243
1023,2005,afternoon rush (15-19),Serious,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,U-turn,Did not impact,21
1024,2005,office hours (10-15),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,7.0,Mid Junction - on roundabout or on main road,Waiting to go - held up,Back,28
1027,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
1028,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Overtaking - nearside,Offside,3
1029,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
1038,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,8.0,Cleared junction or waiting/parked at junction exit,Turning right,Front,76
1039,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Mid Junction - on roundabout or on main road,Turning left,Offside,21
1047,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Overtaking static vehicle - offside,Front,13
1049,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
1053,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1054,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning right,Nearside,76
1055,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Not at or within 20 metres of junction,Overtaking static vehicle - offside,Nearside,13
1056,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,11.0,Not at or within 20 metres of junction,Changing lane to right,Offside,6
1062,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Cleared junction or waiting/parked at junction exit,Slowing or stopping,Back,17
1065,2005,office hours (10-15),Slight,Daylight,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,6.0,Approaching junction or waiting/parked at junction approach,Overtaking static vehicle - offside,Nearside,13
1067,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Approaching junction or waiting/parked at junction approach,Slowing or stopping,Back,17
1073,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,15.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1083,2005,office hours (10-15),Slight,Daylight,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,1.0,Not at or within 20 metres of junction,Moving off,Nearside,7
1085,2005,morning rush (5-10),Serious,Daylight,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,8.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
1088,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
1094,2005,morning rush (5-10),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Offside,243
1095,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,7.0,Not at or within 20 metres of junction,Going ahead other,Front,243
1105,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
1106,2005,office hours (10-15),Slight,Daylight,1,Dry,Dual carriageway,30.0,Urban,Fine no high winds,2005,1.0,Cleared junction or waiting/parked at junction exit,Going ahead other,Front,243
1108,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,5.0,Approaching junction or waiting/parked at junction approach,Overtaking static vehicle - offside,Offside,13
1109,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Front,243
1116,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,8.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1120,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,6.0,Not at or within 20 metres of junction,Going ahead other,Front,243
1121,2005,morning rush (5-10),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,3.0,Mid Junction - on roundabout or on main road,Turning right,Front,76
1123,2005,night (23-5),Slight,Darkness - lights lit,1,Dry,Roundabout,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead right-hand bend,Front,5
1127,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,9.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
1129,2005,evening (19-23),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Slowing or stopping,Did not impact,17
1130,2005,evening (19-23),Slight,Darkness - lights lit,1,Wet or damp,Single carriageway,30.0,Urban,Raining no high winds,2005,9.0,Not at or within 20 metres of junction,Going ahead other,Front,243
1133,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,One way street,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Nearside,243
1134,2005,afternoon rush (15-19),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Not at or within 20 metres of junction,Going ahead other,Front,243
1136,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,8.0,Mid Junction - on roundabout or on main road,Going ahead other,Front,243
1139,2005,morning rush (5-10),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,10.0,Mid Junction - on roundabout or on main road,Turning right,Offside,76
1142,2005,evening (19-23),Slight,Darkness - lights lit,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,2.0,Approaching junction or waiting/parked at junction approach,Moving off,Back,7
1143,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,1.0,Mid Junction - on roundabout or on main road,Turning left,Front,21
1146,2005,office hours (10-15),Slight,Daylight,1,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Approaching junction or waiting/parked at junction approach,Going ahead other,Front,243
1147,2005,night (23-5),Slight,Darkness - lights lit,2,Dry,Single carriageway,30.0,Urban,Fine no high winds,2005,4.0,Mid Junction - on roundabout or on main road,Going ahead other,Offside,243
