Unnamed: 0,VIN,FleetID,averageSpeed,consumedFuel,distance,duration,endDate,endLatitude,endLongitude,startDate,startLatitude,startLongitude,timestamp,tripFuelEconomy,rule_respect,count
0,VF1RFA00X60637450,100201,107.39840486137386,5.42,78.54999999999927,44,1561476422,47.569733,-0.359817,1561473789,48.056571999999996,0.255044,1561476422,6.900063653723806,rules_non_respected,26
1,VF1RFA00X60637450,100201,97.69134701159705,7.59,121.68000000000029,75,1561481113,47.329654999999995,-1.783828,1561476629,47.569733,-0.359817,1561481113,6.2376725838264155,rules_respected,315
2,VF1RFA00X60637450,100201,4.3636363635331765,0.01,0.039999999999054126,1,1561481283,47.329914,-1.7842330000000002,1561481250,47.329659,-1.783822,1561481283,25.00000000059117,rules_respected,315
3,VF1RFA00X60637450,100201,2.4827586207438483,0.0,0.02000000000043656,1,1561482406,47.329914,-1.7842330000000002,1561482377,47.329914,-1.7842330000000002,1561482406,0.0,rules_respected,315
4,VF1RFA00X60637450,100201,88.67701317716043,4.41,84.1200000000008,57,1561485882,47.531021,-2.764303,1561482467,47.329788,-1.784428,1561485882,5.242510699001376,rules_non_respected,26
5,VF1RFA00X60637450,100201,2.6865671641400097,0.03,0.0499999999992724,2,1561555815,47.530922,-2.764011,1561555748,47.531067,-2.764281,1561555815,60.000000000873115,rules_respected,315
6,VF1RFA00X60637450,100201,4.000000000087312,0.01,0.030000000000654836,1,1561570898,47.530865000000006,-2.763989,1561570871,47.530865000000006,-2.763989,1561570898,33.33333333260574,rules_respected,315
7,VF1RFA00X60637450,100201,11.211267605632573,0.25,1.9899999999997815,11,1561631781,47.526466,-2.770497,1561631142,47.530865000000006,-2.763989,1561631781,12.562814070353134,rules_respected,315
8,VF1RFA00X60637450,100201,14.057142857137865,0.08,0.8199999999997092,4,1561632153,47.531033,-2.764278,1561631943,47.526623,-2.770361,1561632153,9.756097560979072,rules_respected,315
9,VF1RFA00X60637450,100201,1.0588235294348765,0.02,0.02000000000043656,2,1561633892,47.530968,-2.764333,1561633824,47.531013,-2.7643310000000003,1561633892,99.99999999781721,rules_respected,315
10,VF1RFA00X60637450,100201,0.0,0.0,0.0,1,1561633981,47.530968,-2.764333,1561633970,47.530968,-2.764333,1561633981,0.0,rules_respected,315
11,VF1RFD00257184142,100200,30.81355932187407,0.11,1.0099999999947613,2,1561648443,48.757587,2.081947,1561648325,48.758858000000004,2.088347,1561648443,10.89108910896738,rules_respected,315
12,VF1RFD00257184142,100201,30.81355932187407,0.11,1.0099999999947613,2,1561648443,48.757587,2.081947,1561648325,48.758858000000004,2.088347,1561648443,10.89108910896738,rules_respected,315
13,VF1RFD00257184142,100200,26.602409638608922,0.21,1.8400000000037835,5,1561648838,48.763565,2.088678,1561648589,48.757641,2.081964,1561648838,11.413043478237402,rules_respected,315
14,VF1RFD00257184142,100201,26.602409638608922,0.21,1.8400000000037835,5,1561648838,48.763565,2.088678,1561648589,48.757641,2.081964,1561648838,11.413043478237402,rules_respected,315
15,VF1RFA00X60637450,100201,0.0,0.06,0.0,6,1561651037,47.530983,-2.764294,1561650736,47.530926,-2.764364,1561651037,0.0,rules_respected,315
16,VF1RFA00X60637450,100201,30.559701492538533,0.61,9.100000000000364,18,1561652532,47.515064,-2.847492,1561651460,47.530983,-2.764294,1561652532,6.703296703296435,rules_respected,315
17,VF1RFD00257184142,100200,33.16129032257689,1.64,17.989999999997963,33,1561654106,48.821692999999996,1.9599080000000002,1561652153,48.763565,2.088678,1561654106,9.116175653141664,rules_respected,315
18,VF1RFD00257184142,100201,33.16129032257689,1.64,17.989999999997963,33,1561654106,48.821692999999996,1.9599080000000002,1561652153,48.763565,2.088678,1561654106,9.116175653141664,rules_respected,315
19,VF1RFA00X60637450,100201,40.73324905182815,0.5,8.949999999998909,14,1561661358,47.530998,-2.7642919999999997,1561660567,47.515064,-2.847492,1561661358,5.586592178771631,rules_respected,315
20,VF1RFD00257184142,100201,26.076923076946578,0.26,2.2600000000020373,6,1561700855,48.816399,1.9602970000000002,1561700543,48.821739,1.959856,1561700855,11.504424778750689,rules_respected,315
21,VF1RFD00257184142,100200,26.076923076946578,0.26,2.2600000000020373,6,1561700855,48.816399,1.9602970000000002,1561700543,48.821739,1.959856,1561700855,11.504424778750689,rules_respected,315
22,VF1RFD00257184142,100201,35.9120342089226,1.39,16.330000000001746,28,1561702807,48.763504,2.0888,1561701170,48.816390999999996,1.9602830000000002,1561702807,8.511941212491434,rules_respected,315
23,VF1RFD00257184142,100200,35.9120342089226,1.39,16.330000000001746,28,1561702807,48.763504,2.0888,1561701170,48.816390999999996,1.9602830000000002,1561702807,8.511941212491434,rules_respected,315
24,VF1RFA00X60637450,100201,23.866851595010203,0.35,4.780000000000655,13,1561714889,47.521159999999995,-2.77753,1561714168,47.531009999999995,-2.764358,1561714889,7.322175732216571,rules_respected,315
25,VF1RFA00X60637450,100201,18.257142857136,0.16,2.1299999999992,7,1561715626,47.530871999999995,-2.763958,1561715206,47.521137,-2.777719,1561715626,7.5117370892047015,rules_respected,315
26,VF1RFD00257184142,100201,11.946902654867255,0.15,0.75,4,1561736505,48.763504,2.0888,1561736279,48.763504,2.0888,1561736505,20.0,rules_respected,315
27,VF1RFD00257184142,100200,11.946902654867255,0.15,0.75,4,1561736505,48.763504,2.0888,1561736279,48.763504,2.0888,1561736505,20.0,rules_respected,315
28,VF1RFD00257184142,100201,30.052893829051673,2.05,21.779999999998843,44,1561739632,48.829741999999996,1.9560389999999999,1561737023,48.764351,2.0862689999999997,1561739632,9.412304866850825,rules_respected,315
29,VF1RFD00257184142,100200,30.052893829051673,2.05,21.779999999998843,44,1561739632,48.829741999999996,1.9560389999999999,1561737023,48.764351,2.0862689999999997,1561739632,9.412304866850825,rules_respected,315
30,VF1RFA00X60637450,100201,4.235294117739507,0.01,0.04000000000087312,1,1561739199,47.530895,-2.7639110000000002,1561739165,47.530895,-2.7639110000000002,1561739199,24.999999999454303,rules_respected,315
31,VF1RFA00X60637450,100201,39.29519450800525,0.56,9.539999999999054,15,1561740863,47.519001,-2.856405,1561739989,47.530975,-2.764353,1561740863,5.870020964361169,rules_respected,315
32,VF1RFD00257184142,100201,24.19433198375053,0.22,1.6599999999962165,5,1561741336,48.825928000000005,1.968578,1561741089,48.82975,1.95605,1561741336,13.253012048222976,rules_respected,315
33,VF1RFD00257184142,100200,24.19433198375053,0.22,1.6599999999962165,5,1561741336,48.825928000000005,1.968578,1561741089,48.82975,1.95605,1561741336,13.253012048222976,rules_respected,315
34,VF1RFD00257184142,100201,16.207171314807827,0.17,1.1300000000046566,5,1561742680,48.821777000000004,1.9599330000000001,1561742429,48.825928000000005,1.968578,1561742680,15.044247787548626,rules_respected,315
35,VF1RFD00257184142,100200,16.207171314807827,0.17,1.1300000000046566,5,1561742680,48.821777000000004,1.9599330000000001,1561742429,48.825928000000005,1.968578,1561742680,15.044247787548626,rules_respected,315
36,VF1RFA00X60637450,100201,36.206896551724135,0.48,8.75,15,1561746472,47.531009999999995,-2.764297,1561745602,47.519001,-2.856405,1561746472,5.485714285714287,rules_respected,315
37,VF1RFD00257184142,100200,13.927007299258602,0.82,5.2999999999956335,23,1561887654,48.866558000000005,2.6598,1561886284,48.850014,2.622497,1561887654,15.471698113220288,rules_respected,315
38,VF1RFD00257184142,100201,44.244031830238725,5.63,69.5,95,1561911484,48.828831,1.9853330000000002,1561905829,48.866535,2.659795,1561911484,8.100719424460431,rules_respected,315
39,VF1RFD00257184142,100201,13.927007299258602,0.82,5.2999999999956335,23,1561887654,48.866558000000005,2.6598,1561886284,48.850014,2.622497,1561887654,15.471698113220288,rules_respected,315
40,VF1RFD00257184142,100200,44.244031830238725,5.63,69.5,95,1561911484,48.828831,1.9853330000000002,1561905829,48.866535,2.659795,1561911484,8.100719424460431,rules_respected,315
41,VF1RFD00257184142,100201,25.24675324679407,0.3,2.7000000000043656,7,1561911977,48.820972,1.959453,1561911592,48.828831,1.9853330000000002,1561911977,11.111111111093146,rules_respected,315
42,VF1RFD00257184142,100200,25.24675324679407,0.3,2.7000000000043656,7,1561911977,48.820972,1.959453,1561911592,48.828831,1.9853330000000002,1561911977,11.111111111093146,rules_respected,315
43,VF1RFD00257184142,100201,6.222222222196352,0.06,0.13999999999941792,2,1561959115,48.821907,1.959311,1561959034,48.820972,1.959453,1561959115,42.85714285732104,rules_respected,315
44,VF1RFD00257184142,100201,25.038805970089825,0.25,2.3299999999944703,6,1561959560,48.816383,1.960289,1561959225,48.821907,1.959311,1561959560,10.729613733931043,rules_respected,315
45,VF1RFD00257184142,100200,6.222222222196352,0.06,0.13999999999941792,2,1561959115,48.821907,1.959311,1561959034,48.820972,1.959453,1561959115,42.85714285732104,rules_respected,315
46,VF1RFD00257184142,100200,25.038805970089825,0.25,2.3299999999944703,6,1561959560,48.816383,1.960289,1561959225,48.821907,1.959311,1561959560,10.729613733931043,rules_respected,315
47,VF1RFA00X60637450,100201,38.715083798880244,0.55,11.549999999999272,18,1561975619,47.52235,-2.784536,1561974545,47.584773999999996,-2.684325,1561975619,4.761904761905061,rules_respected,315
48,VF1RFA00X60637450,100201,14.845360824751275,0.17,2.4000000000014547,10,1561976714,47.526558,-2.770267,1561976132,47.52235,-2.784536,1561976714,7.08333333332904,rules_respected,315
49,VF1RFA00X60637450,100201,16.21374045801927,0.05,0.5900000000001455,3,1561998428,47.528393,-2.7686610000000003,1561998297,47.530991,-2.764325,1561998428,8.474576271184352,rules_respected,315
50,VF1RFA00X60637450,100201,22.99009900990034,0.17,2.5799999999999272,7,1561999232,47.521747999999995,-2.7666169999999997,1561998828,47.528385,-2.768647,1561999232,6.589147286821891,rules_respected,315
51,VF1RFD00257184142,100201,32.87292225202252,1.52,17.030000000006112,32,1561962130,48.763462,2.0884549999999997,1561960265,48.816406,1.9602830000000002,1561962130,8.925425719315648,rules_respected,315
52,VF1RFD00257184142,100200,32.87292225202252,1.52,17.030000000006112,32,1561962130,48.763462,2.0884549999999997,1561960265,48.816406,1.9602830000000002,1561962130,8.925425719315648,rules_respected,315
53,VF1RFD00257184142,100201,38.33736473582771,1.52,16.729999999995925,27,1562002279,48.824238,1.964275,1562000708,48.763462,2.0884549999999997,1562002279,9.085475194264015,rules_respected,315
54,VF1RFD00257184142,100200,38.33736473582771,1.52,16.729999999995925,27,1562002279,48.824238,1.964275,1562000708,48.763462,2.0884549999999997,1562002279,9.085475194264015,rules_respected,315
55,VF1RFD00257184142,100200,14.400000000009744,0.13,0.8600000000005821,4,1562002729,48.821995,1.9593470000000002,1562002514,48.824238,1.964275,1562002729,15.116279069757212,rules_respected,315
56,VF1RFD00257184142,100201,14.400000000009744,0.13,0.8600000000005821,4,1562002729,48.821995,1.9593470000000002,1562002514,48.824238,1.964275,1562002729,15.116279069757212,rules_respected,315
57,VF1RFA00X60637450,100201,20.927999999985328,0.16,2.179999999998472,7,1562002418,47.531025,-2.764314,1562002043,47.521736,-2.766569,1562002418,7.3394495412895475,rules_respected,315
58,VF1RFD00257184142,100200,14.794520547969125,0.13,0.9000000000014552,4,1562008174,48.821166999999996,1.962014,1562007955,48.821938,1.9593189999999998,1562008174,14.444444444421089,rules_respected,315
59,VF1RFD00257184142,100201,14.794520547969125,0.13,0.9000000000014552,4,1562008174,48.821166999999996,1.962014,1562007955,48.821938,1.9593189999999998,1562008174,14.444444444421089,rules_respected,315
60,VF1RFD00257184142,100200,14.496644295266853,0.13,0.5999999999985448,3,1562051343,48.824177,1.964236,1562051194,48.821911,1.9597330000000002,1562051343,21.666666666719212,rules_respected,315
61,VF1RFD00257184142,100200,11.853658536444815,0.06,0.2699999999967986,2,1562049777,48.821903000000006,1.959717,1562049695,48.82111,1.9620830000000002,1562049777,22.22222222248571,rules_respected,315
62,VF1RFD00257184142,100201,11.853658536444815,0.06,0.2699999999967986,2,1562049777,48.821903000000006,1.959717,1562049695,48.82111,1.9620830000000002,1562049777,22.22222222248571,rules_respected,315
63,VF1RFD00257184142,100201,14.496644295266853,0.13,0.5999999999985448,3,1562051343,48.824177,1.964236,1562051194,48.821911,1.9597330000000002,1562051343,21.666666666719212,rules_respected,315
64,VF1RFD00257184142,100200,28.360465116346074,0.29,2.7100000000064033,6,1562055085,48.81638,1.960314,1562054741,48.824089,1.964286,1562055085,10.701107011044828,rules_respected,315
65,VF1RFD00257184142,100201,28.360465116346074,0.29,2.7100000000064033,6,1562055085,48.81638,1.960314,1562054741,48.824089,1.964286,1562055085,10.701107011044828,rules_respected,315
66,VF1RFA00X60637450,100201,0.3870967742019979,0.03,0.01000000000021828,2,1562065026,47.530952,-2.764395,1562064933,47.531029,-2.7642889999999998,1562065026,299.99999999345164,rules_respected,315
67,VF1JZ49BJ55440744,100201,35.00000000003638,0.11,1.4000000000014552,3,1562080039,43.842182,-1.363358,1562079895,43.84304,-1.376406,1562080039,7.85714285713469,rules_respected,315
68,VF1RFD00257184142,100201,44.202876608613174,1.32,16.219999999993888,23,1562056689,48.763443,2.088819,1562055368,48.816390999999996,1.9602970000000002,1562056689,8.138101109744127,rules_respected,315
69,VF1RFD00257184142,100200,44.202876608613174,1.32,16.219999999993888,23,1562056689,48.763443,2.088819,1562055368,48.816390999999996,1.9602970000000002,1562056689,8.138101109744127,rules_respected,315
70,VF1RFD00257184142,100201,38.44595429277526,1.37,17.290000000000873,27,1562087321,48.821934000000006,1.959342,1562085702,48.763443,2.088819,1562087321,7.923655292075945,rules_respected,315
71,VF1RFD00257184142,100200,38.44595429277526,1.37,17.290000000000873,27,1562087321,48.821934000000006,1.959342,1562085702,48.763443,2.088819,1562087321,7.923655292075945,rules_respected,315
72,VF1JZ49BJ55440744,100201,18.818181818205627,0.09,1.1500000000014552,4,1562088105,43.85022,-1.356272,1562087885,43.842216,-1.363367,1562088105,7.826086956511836,rules_respected,315
73,VF1RFD00257184142,100201,24.62107208875363,0.4,3.7000000000043656,10,1562088525,48.821533,1.9218970000000002,1562087984,48.821934000000006,1.959342,1562088525,10.810810810798056,rules_respected,315
74,VF1RFD00257184142,100200,24.62107208875363,0.4,3.7000000000043656,10,1562088525,48.821533,1.9218970000000002,1562087984,48.821934000000006,1.959342,1562088525,10.810810810798056,rules_respected,315
75,VF1JZ49BJ55440744,100201,48.262773722645576,0.34,5.510000000002037,7,1562088615,43.875195,-1.302425,1562088204,43.85022,-1.356272,1562088615,6.170598911068499,rules_respected,315
76,VF1JZ49BJ55440744,100201,41.85058977717331,0.58,8.869999999995342,13,1562089497,43.845192,-1.379192,1562088734,43.875195,-1.302425,1562089497,6.538895152201854,rules_respected,315
77,VF1RFD00257184142,100200,21.535714285704927,0.33,3.3499999999985453,10,1562094082,48.821831,1.959831,1562093522,48.821533,1.921892,1562094082,9.850746268660997,rules_respected,315
78,VF1RFD00257184142,100201,21.535714285704927,0.33,3.3499999999985453,10,1562094082,48.821831,1.959831,1562093522,48.821533,1.921892,1562094082,9.850746268660997,rules_respected,315
79,VF1RFA00X60637450,100201,14.636363636368928,0.11,1.6100000000005816,7,1562099907,47.531075,-2.764236,1562099511,47.522090999999996,-2.777617,1562099907,6.832298136643492,rules_respected,315
80,VF1RFD00257184142,100200,31.27413127413127,0.27,2.25,5,1562132310,48.816402000000004,1.960278,1562132051,48.821861,1.959761,1562132310,12.0,rules_respected,315
81,VF1RFD00257184142,100201,31.27413127413127,0.27,2.25,5,1562132310,48.816402000000004,1.960278,1562132051,48.821861,1.959761,1562132310,12.0,rules_respected,315
82,VF1RFD00257184142,100200,32.326235435915926,2.02,22.349999999998545,42,1562136064,48.763386,2.088303,1562133575,48.828846,1.9853029999999998,1562136064,9.038031319911104,rules_respected,315
83,VF1RFD00257184142,100201,30.092307692326496,0.34,3.2600000000020373,7,1562133471,48.828842,1.985311,1562133081,48.816402000000004,1.960278,1562133471,10.42944785275422,rules_respected,315
84,VF1RFD00257184142,100200,30.092307692326496,0.34,3.2600000000020373,7,1562133471,48.828842,1.985311,1562133081,48.816402000000004,1.960278,1562133471,10.42944785275422,rules_respected,315
85,VF1RFD00257184142,100201,32.326235435915926,2.02,22.349999999998545,42,1562136064,48.763386,2.088303,1562133575,48.828846,1.9853029999999998,1562136064,9.038031319911104,rules_respected,315
86,VF1RFA00X60637450,100201,15.754068716094508,0.24,2.4200000000000728,10,1562147446,47.519619,-2.781758,1562146893,47.530986999999996,-2.764414,1562147446,9.917355371900527,rules_respected,315
87,VF1RFA00X60637450,100201,10.51948051949753,0.05,0.4500000000007276,3,1562148301,47.520321,-2.77975,1562148147,47.519619,-2.781758,1562148301,11.111111111093146,rules_respected,315
88,VF1RFA00X60637450,100201,18.888311688298767,0.16,2.0199999999986176,7,1562149445,47.531029,-2.7642889999999998,1562149060,47.520359,-2.77975,1562149445,7.920792079213343,rules_respected,315
89,VF1RFD00257184142,100201,44.71859010801293,1.61,21.849999999998545,30,1562151772,48.826214,2.2387080000000004,1562150013,48.763386,2.088303,1562151772,7.368421052632071,rules_respected,315
90,VF1RFD00257184142,100200,44.71859010801293,1.61,21.849999999998545,30,1562151772,48.826214,2.2387080000000004,1562150013,48.763386,2.088303,1562151772,7.368421052632071,rules_respected,315
91,VF1RFD00257184142,100200,18.499270072975875,0.43,3.5199999999967986,12,1562156378,48.827549,2.276897,1562155693,48.826214,2.2387080000000004,1562156378,12.215909090920201,rules_respected,315
92,VF1RFD00257184142,100201,18.499270072975875,0.43,3.5199999999967986,12,1562156378,48.827549,2.276897,1562155693,48.826214,2.2387080000000004,1562156378,12.215909090920201,rules_respected,315
93,VF1RFD00257184142,100200,20.622516556329554,0.47,3.4600000000064033,11,1562163546,48.826073,2.238875,1562162942,48.827477,2.276919,1562163546,13.583815028876595,rules_respected,315
94,VF1RFD00257184142,100201,20.622516556329554,0.47,3.4600000000064033,11,1562163546,48.826073,2.238875,1562162942,48.827477,2.276919,1562163546,13.583815028876595,rules_respected,315
95,VF1RFD00257184142,100200,27.608141112613612,2.96,28.25999999999476,62,1562170279,48.816364,1.960303,1562166594,48.826073,2.238875,1562170279,10.47416843595382,rules_respected,315
96,VF1RFD00257184142,100201,27.608141112613612,2.96,28.25999999999476,62,1562170279,48.816364,1.960303,1562166594,48.826073,2.238875,1562170279,10.47416843595382,rules_respected,315
97,VF1RFD00257184142,100201,18.986301369873782,0.21,1.5400000000008731,5,1562170903,48.822517,1.9601669999999998,1562170611,48.816364,1.9603,1562170903,13.636363636355902,rules_respected,315
98,VF1RFD00257184142,100200,18.986301369873782,0.21,1.5400000000008731,5,1562170903,48.822517,1.9601669999999998,1562170611,48.816364,1.9603,1562170903,13.636363636355902,rules_respected,315
99,VF1RFA00X60637450,100201,23.796610169511503,0.09,0.7800000000006548,2,1562173129,47.527763,-2.767603,1562173011,47.531029,-2.7642889999999998,1562173129,11.53846153845185,rules_respected,315
100,VF1RFA00X60637450,100201,17.302325581417684,0.05,0.6200000000008004,3,1562173484,47.530879999999996,-2.763953,1562173355,47.527763,-2.767603,1562173484,8.064516129021849,rules_respected,315
101,VF1RFA00X60637450,100201,54.626979100694655,1.28,23.959999999999127,27,1562177157,47.664885999999996,-2.7530919999999997,1562175578,47.531006,-2.764358,1562177157,5.3422370617698105,rules_non_respected,26
102,VF1RFA00X60637450,100201,43.524229074891146,1.19,24.70000000000073,35,1562181120,47.530983,-2.764378,1562179077,47.664885999999996,-2.7530919999999997,1562181120,4.817813765182044,rules_respected,315
103,VF1RFD00257184142,100200,28.376470588238373,0.31,2.680000000000291,6,1562218893,48.816390999999996,1.960264,1562218553,48.822617,1.959972,1562218893,11.567164179103221,rules_respected,315
104,VF1RFD00257184142,100201,28.376470588238373,0.31,2.680000000000291,6,1562218893,48.816390999999996,1.960264,1562218553,48.822617,1.959972,1562218893,11.567164179103221,rules_respected,315
105,VF1RFD00257184142,100201,36.675544794192675,1.48,16.830000000001746,28,1562220832,48.763519,2.088753,1562219180,48.816390999999996,1.960264,1562220832,8.793820558525528,rules_respected,315
106,VF1RFD00257184142,100200,36.675544794192675,1.48,16.830000000001746,28,1562220832,48.763519,2.088753,1562219180,48.816390999999996,1.960264,1562220832,8.793820558525528,rules_respected,315
107,VF1RFA00X60637450,100201,2.5714285714067437,0.02,0.059999999999490676,2,1562250027,47.530986999999996,-2.763975,1562249943,47.531033,-2.7643419999999996,1562250027,33.33333333361629,rules_respected,315
108,VF1RFD00257184142,100201,23.428571428521533,0.26,2.0499999999956344,6,1562253190,48.75761,2.0818939999999997,1562252875,48.763519,2.088753,1562253190,12.682926829295305,rules_respected,315
109,VF1RFD00257184142,100200,23.428571428521533,0.26,2.0499999999956344,6,1562253190,48.75761,2.0818939999999997,1562252875,48.763519,2.088753,1562253190,12.682926829295305,rules_respected,315
110,VF1RFD00257184142,100201,31.547938860592822,1.72,18.92000000000553,36,1562255550,48.822086,1.9600080000000002,1562253391,48.75761,2.081955,1562255550,9.090909090906433,rules_respected,315
111,VF1RFD00257184142,100200,31.547938860592822,1.72,18.92000000000553,36,1562255550,48.822086,1.9600080000000002,1562253391,48.75761,2.081955,1562255550,9.090909090906433,rules_respected,315
112,VF1RFD00257184142,100200,24.27216494842985,0.4,3.2699999999967986,9,1562257451,48.821552000000004,1.921931,1562256966,48.822052,1.960075,1562257451,12.232415902152647,rules_respected,315
