Unnamed: 0,VIN,FleetID,averageSpeed,consumedFuel,distance,duration,endDate,endLatitude,endLongitude,startDate,startLatitude,startLongitude,timestamp,tripFuelEconomy,rule_respect,count
113,VF1RFD00257184142,100201,24.27216494842985,0.4,3.2699999999967986,9,1562257451,48.821552000000004,1.921931,1562256966,48.822052,1.960075,1562257451,12.232415902152647,rules_respected,315
114,VF1RFA00X60637450,100201,2.7692307692912155,0.02,0.030000000000654836,1,1562257577,47.530949,-2.763936,1562257538,47.530949,-2.763936,1562257577,66.66666666521148,rules_respected,315
115,VF1RFA00X60637450,100201,5.361702127637282,0.01,0.06999999999970896,1,1562263297,47.531105,-2.76415,1562263250,47.530937,-2.764383,1562263297,14.28571428577368,rules_respected,315
116,VF1RFA00X60637450,100201,2.000000000043656,0.01,0.01000000000021828,1,1562263372,47.531094,-2.76425,1562263354,47.531136,-2.764175,1562263372,99.99999999781721,rules_respected,315
117,VF1RFD00257184142,100200,21.80645161293327,0.37,3.3800000000046566,10,1562264030,48.821953,1.9593470000000002,1562263472,48.821521999999995,1.9219419999999998,1562264030,10.946745562115094,rules_respected,315
118,VF1RFD00257184142,100201,21.80645161293327,0.37,3.3800000000046566,10,1562264030,48.821953,1.9593470000000002,1562263472,48.821521999999995,1.9219419999999998,1562264030,10.946745562115094,rules_respected,315
119,VF1RFD00257184142,100201,71.01830407171894,3.44,52.80999999999767,45,1562275837,48.681121999999995,2.413442,1562273160,48.821953,1.9593450000000001,1562275837,6.5139178185952495,rules_non_respected,26
120,VF1RFD00257184142,100200,71.01830407171894,3.44,52.80999999999767,45,1562275837,48.681121999999995,2.413442,1562273160,48.821953,1.9593450000000001,1562275837,6.5139178185952495,rules_non_respected,26
121,VF1RFD00257184142,100201,25.233644859813083,0.26,2.25,6,1562304791,48.816353,1.960306,1562304470,48.821587,1.9600529999999998,1562304791,11.555555555555555,rules_respected,315
122,VF1RFD00257184142,100200,68.66737064414234,3.71,54.19000000000233,48,1562278839,48.821495,1.9601,1562275998,48.681121999999995,2.413442,1562278839,6.846281601771251,rules_non_respected,26
123,VF1RFD00257184142,100200,25.233644859813083,0.26,2.25,6,1562304791,48.816353,1.960306,1562304470,48.821587,1.9600529999999998,1562304791,11.555555555555555,rules_respected,315
124,VF1RFD00257184142,100201,68.66737064414234,3.71,54.19000000000233,48,1562278839,48.821495,1.9601,1562275998,48.681121999999995,2.413442,1562278839,6.846281601771251,rules_respected,315
125,VF1RFD00257184142,100200,38.39530332680676,1.43,16.349999999998545,26,1562306570,48.763527,2.0888720000000003,1562305037,48.816353,1.960306,1562306570,8.74617737003136,rules_respected,315
126,VF1RFA00X60637450,100201,19.18248175181334,0.06,0.7299999999995634,3,1562310242,47.526539,-2.770895,1562310105,47.52861,-2.767722,1562310242,8.219178082196695,rules_respected,315
127,VF1RFD00257184142,100201,38.39530332680676,1.43,16.349999999998545,26,1562306570,48.763527,2.0888720000000003,1562305037,48.816353,1.960306,1562306570,8.74617737003136,rules_respected,315
128,VF1RFA00X60637450,100201,0.0,0.0,0.0,1,1562311268,47.530861,-2.7640029999999998,1562311248,47.530834000000006,-2.764025,1562311268,0.0,rules_respected,315
129,VF1RFA00X60637450,100201,13.909090909096866,0.05,0.5100000000002183,3,1562309833,47.528690000000005,-2.767722,1562309701,47.531033,-2.764297,1562309833,9.803921568623256,rules_respected,315
130,VF1RFA00X60637450,100201,14.09885931557342,0.09,1.0299999999988358,5,1562310750,47.530857,-2.7640029999999998,1562310487,47.525847999999996,-2.76843,1562310750,8.737864077679777,rules_respected,315
131,VF1RFA00X60637450,100201,6.545454545597418,0.01,0.04000000000087312,1,1562343095,47.530914,-2.764061,1562343073,47.530914,-2.764061,1562343095,24.999999999454303,rules_respected,315
132,VF1RFA00X60637450,100201,43.25255474452325,0.47,8.229999999999562,12,1562344322,47.526852000000005,-2.858619,1562343637,47.530994,-2.7643169999999997,1562344322,5.710814094775515,rules_respected,315
133,VF1RFD00257184142,100201,49.046077210454904,1.47,21.879999999997377,27,1562320593,48.826118,2.238717,1562318987,48.763527,2.0888720000000003,1562320593,6.718464351006289,rules_respected,315
134,VF1RFD00257184142,100200,49.046077210454904,1.47,21.879999999997377,27,1562320593,48.826118,2.238717,1562318987,48.763527,2.0888720000000003,1562320593,6.718464351006289,rules_respected,315
135,VF1RFA00X60637450,100201,48.86143572621647,0.47,8.130000000001019,10,1562354155,47.530994,-2.764308,1562353556,47.526852000000005,-2.858619,1562354155,5.781057810577381,rules_respected,315
136,VF1JZ49BJ55440744,100201,64.74681986047604,2.14,43.82999999999447,41,1562487000,45.078659,-1.036697,1562484563,44.850239,-0.667183,1562487000,4.882500570386196,rules_respected,315
137,VF1JZ49BJ55440744,100201,35.75675675676738,0.87,14.700000000004366,25,1562489075,45.102013,-1.137578,1562487595,45.078716,-1.036658,1562489075,5.918367346937018,rules_respected,315
138,VF1JZ49BJ55440744,100201,20.14096916298329,0.28,3.809999999997672,12,1562490058,45.095589000000004,-1.147542,1562489377,45.102036,-1.137606,1562490058,7.3490813648338875,rules_respected,315
139,VF1RFD00257184142,100200,27.956403269740488,0.41,2.8499999999985453,7,1562498414,48.828789,1.9852830000000001,1562498047,48.822487,1.960131,1562498414,14.385964912288046,rules_respected,315
140,VF1RFD00257184142,100200,31.10204081633723,0.26,2.540000000000873,5,1562498813,48.821918,1.9592889999999998,1562498519,48.828659,1.985194,1562498813,10.236220472437424,rules_respected,315
141,VF1JZ49BJ55440744,100201,8.739884393027246,0.09,0.8399999999965075,6,1562493843,45.101017,-1.143283,1562493497,45.103977,-1.144736,1562493843,10.71428571433026,rules_respected,315
142,VF1RFD00257184142,100201,27.956403269740488,0.41,2.8499999999985453,7,1562498414,48.828789,1.9852830000000001,1562498047,48.822487,1.960131,1562498414,14.385964912288046,rules_respected,315
143,VF1RFD00257184142,100200,63.521739130441844,2.35,34.09000000000378,33,1562500868,48.846241,2.3018080000000003,1562498936,48.822006,1.9593720000000001,1562500868,6.893517160456848,rules_non_respected,26
144,VF1RFD00257184142,100201,15.625668449182921,0.75,4.8699999999953425,19,1562502283,48.825939,2.33533,1562501161,48.846157,2.3019279999999998,1562502283,15.400410677632795,rules_respected,315
145,VF1RFD00257184142,100200,15.625668449182921,0.75,4.8699999999953425,19,1562502283,48.825939,2.33533,1562501161,48.846157,2.3019279999999998,1562502283,15.400410677632795,rules_respected,315
146,VF1RFD00257184142,100201,31.10204081633723,0.26,2.540000000000873,5,1562498813,48.821918,1.9592889999999998,1562498519,48.828659,1.985194,1562498813,10.236220472437424,rules_respected,315
147,VF1RFA00X60637450,100201,0.0,0.0,0.0,1,1562514331,47.531009999999995,-2.764303,1562514321,47.531009999999995,-2.764303,1562514331,0.0,rules_respected,315
148,VF1JZ49BJ55440744,100201,2.399999999615829,0.01,0.019999999996798582,1,1562509554,46.297573,-0.370408,1562509524,46.297626,-0.370825,1562509554,50.000000008003546,rules_respected,315
149,VF1RFA00X60637450,100201,55.04680851064164,1.18,21.560000000001306,24,1562518253,47.559559,-2.5137,1562516843,47.530998,-2.7643419999999996,1562518253,5.473098330240855,rules_non_respected,26
150,VF1RFD00257184142,100201,63.521739130441844,2.35,34.09000000000378,33,1562500868,48.846241,2.3018080000000003,1562498936,48.822006,1.9593720000000001,1562500868,6.893517160456848,rules_respected,315
151,VF1JZ49BJ55440744,100201,113.95683453237517,11.99,158.40000000000146,84,1562509296,46.297558,-0.370714,1562504292,44.975254,-0.43261099999999997,1562509296,7.5694444444443745,rules_non_respected,26
152,VF1RFA00X60637450,100201,11.795744680829886,0.13,0.7699999999986176,4,1562518609,47.559067,-2.511825,1562518374,47.559559,-2.5137,1562518609,16.883116883147196,rules_respected,315
153,VF1RFA00X60637450,100201,3.348837209223136,0.01,0.039999999999054126,1,1562524149,47.418549,-1.017664,1562524106,47.418537,-1.018219,1562524149,25.00000000059117,rules_respected,315
154,VF1RFA00X60637450,100201,0.0,0.0,0.0,1,1562515372,47.530998,-2.7643419999999996,1562515364,47.530998,-2.7643419999999996,1562515372,0.0,rules_respected,315
155,VF1JZ49BJ55440744,100201,65.7387773516841,4.23,80.95000000000438,74,1562503806,44.975231,-0.43265299999999995,1562499373,45.100903,-1.143536,1562503806,5.225447807288169,rules_respected,315
156,VF1RFA00X60637450,100201,2.9387755102682287,0.01,0.04000000000087312,1,1562534794,48.634834000000005,2.1485090000000002,1562534745,48.634739,2.1480580000000002,1562534794,24.999999999454303,rules_respected,315
157,VF1JZ49BJ55440744,100201,120.36720554272742,12.66,173.7300000000032,87,1562515374,47.473984,0.776025,1562510178,46.297546000000004,-0.370422,1562515374,7.287169746157698,rules_respected,315
158,VF1RFD00257184142,100200,55.99268069533394,2.49,34.0,37,1562520728,48.82196,1.959725,1562518542,48.846153,2.301939,1562520728,7.323529411764707,rules_respected,315
159,VF1RFD00257184142,100200,17.26571113563501,0.54,4.350000000005822,16,1562518439,48.846153,2.301939,1562517532,48.826054,2.335442,1562518439,12.413793103431663,rules_respected,315
160,VF1RFD00257184142,100201,55.99268069533394,2.49,34.0,37,1562520728,48.82196,1.959725,1562518542,48.846153,2.301939,1562520728,7.323529411764707,rules_respected,315
161,VF1RFD00257184142,100200,38.296874999991815,1.3,16.339999999996508,26,1562566289,48.763519,2.08875,1562564753,48.816399,1.960303,1562566289,7.955936352510881,rules_respected,315
162,VF1RFD00257184142,100201,17.26571113563501,0.54,4.350000000005822,16,1562518439,48.846153,2.301939,1562517532,48.826054,2.335442,1562518439,12.413793103431663,rules_respected,315
163,VF1RFA00X60637450,100201,120.10593900481531,18.28,290.9899999999998,146,1562534617,48.634739,2.1480580000000002,1562525895,47.418549,-1.017664,1562534617,6.282002817966259,rules_non_respected,26
164,VF1JZ49BJ55440744,100201,105.56947162426384,8.42,119.87999999999737,69,1562520287,48.109077,1.8518330000000003,1562516199,47.473999,0.775942,1562520287,7.0236903570238445,rules_respected,315
165,VF1RFD00257184142,100200,28.421052631578952,0.24,2.25,5,1562564473,48.816399,1.9602939999999998,1562564188,48.82193,1.9597200000000001,1562564473,10.666666666666666,rules_respected,315
166,VF1JZ49BJ55440744,100201,82.50125733445141,7.24,109.36000000000057,80,1562525302,48.885487,2.178833,1562520530,48.109089000000004,1.851847,1562525302,6.6203365032918455,rules_respected,315
167,VF1RFD00257184142,100201,28.421052631578952,0.24,2.25,5,1562564473,48.816399,1.9602939999999998,1562564188,48.82193,1.9597200000000001,1562564473,10.666666666666666,rules_respected,315
168,VF1RFD00257184142,100201,38.296874999991815,1.3,16.339999999996508,26,1562566289,48.763519,2.08875,1562564753,48.816399,1.960303,1562566289,7.955936352510881,rules_respected,315
169,VF1JZ49BJ55440744,100201,14.887649402397118,0.47,5.190000000002328,21,1562569222,48.864166,2.1807939999999997,1562567967,48.885517,2.178642,1562569222,9.055876685930427,rules_respected,315
170,VF1JZ49BJ55440744,100201,28.260393873082474,0.86,14.349999999998545,31,1562571656,48.801086,2.135859,1562569828,48.864166,2.1807939999999997,1562571656,5.9930313588856245,rules_respected,315
171,VF1JZ49BJ55440744,100201,37.80295566502721,0.54,12.790000000000873,21,1562602399,48.884834000000005,2.1643779999999997,1562601181,48.801086,2.135859,1562602399,4.2220484753710945,rules_respected,315
172,VF1JZ49BJ55440744,100201,15.406451612887453,0.15,1.9899999999979627,8,1562603175,48.885498,2.179231,1562602710,48.884834000000005,2.1643779999999997,1562603175,7.537688442218772,rules_respected,315
173,VF1RFD00257184142,100201,7.800000000061117,0.07,0.2600000000020373,2,1562610087,48.764675,2.0892470000000003,1562609967,48.764454,2.09,1562610087,26.923076922865967,rules_respected,315
174,VF1RFD00257184142,100200,7.800000000061117,0.07,0.2600000000020373,2,1562610087,48.764675,2.0892470000000003,1562609967,48.764454,2.09,1562610087,26.923076922865967,rules_respected,315
175,VF1JZ49BJ55440744,100201,25.047210300423192,1.0,14.589999999996508,35,1562657194,48.801411,2.135853,1562655097,48.885467999999996,2.179347,1562657194,6.854009595615075,rules_respected,315
176,VF1JZ49BJ55440744,100201,33.557986870913204,0.57,12.780000000006114,23,1562686336,48.884871999999994,2.164389,1562684965,48.801411,2.135853,1562686336,4.460093896711482,rules_respected,315
177,VF1JZ49BJ55440744,100201,17.10638297867882,0.16,2.0099999999947613,8,1562687352,48.885467999999996,2.178811,1562686929,48.884914,2.164453,1562687352,7.960199004995871,rules_respected,315
178,VF1JZ49BJ55440744,100201,16.71927554982357,0.33,3.5900000000037835,13,1562693942,48.86248,2.19492,1562693169,48.885448,2.178922,1562693942,9.192200557093377,rules_respected,315
179,VF1JZ49BJ55440744,100201,20.73684210527541,0.24,3.940000000002328,12,1562706074,48.885487,2.178831,1562705390,48.86248,2.19492,1562706074,6.091370558372035,rules_respected,315
180,VF1JZ49BJ55440744,100201,14.864754098356359,0.24,4.029999999998837,17,1562742746,48.885498,2.179583,1562741770,48.859669,2.1834439999999997,1562742746,5.955334987594773,rules_respected,315
181,VF1JZ49BJ55440744,100201,20.097744360885514,0.5,5.939999999995053,18,1562741370,48.859734,2.183378,1562740306,48.885517,2.1786939999999997,1562741370,8.417508417515428,rules_respected,315
182,VF1JZ49BJ55440744,100201,12.525773195862785,0.17,1.3499999999985448,7,1562772634,48.88472,2.164403,1562772246,48.885498,2.179583,1562772634,12.592592592606168,rules_respected,315
183,VF1JZ49BJ55440744,100201,17.141116751250948,0.33,4.6899999999950515,17,1562779639,48.885487,2.178811,1562778654,48.862499,2.194889,1562779639,7.036247334762222,rules_respected,315
184,VF1JZ49BJ55440744,100201,21.97141081416964,0.38,9.819999999999707,27,1563810602,48.885525,2.179511,1563808993,48.874161,2.299845,1563810602,3.869653767820888,rules_respected,315
185,VF1JZ49BJ55440744,100201,38.811470408797994,0.91,17.67000000000553,28,1563794490,48.874161,2.299845,1563792851,48.801231,2.135897,1563794490,5.149971703450569,rules_respected,315
186,VF1JZ49BJ55440744,100201,1.8461538465299567,0.01,0.020000000004074536,1,1563862372,48.861691,2.1840330000000003,1563862333,48.861591,2.184,1563862372,49.99999998981365,rules_respected,315
187,VF1JZ49BJ55440744,100201,17.260273972596213,0.4,3.8499999999985453,14,1563860549,48.861736,2.184211,1563859746,48.885536,2.179611,1563860549,10.389610389614317,rules_respected,315
188,VF1JZ49BJ55440744,100201,2.0000000004074536,0.0,0.010000000002037268,1,1563860804,48.861675,2.184386,1563860786,48.861736,2.1842200000000003,1563860804,0.0,rules_respected,315
189,VF1JZ49BJ55440744,100201,4.736842104849577,0.01,0.049999999995634425,1,1563862016,48.861571999999995,2.184022,1563861978,48.86166,2.184372,1563862016,20.00000000174623,rules_respected,315
190,VF1JZ49BJ55440744,100201,0.0,0.0,0.0,1,1563862464,48.861691,2.1840330000000003,1563862448,48.861691,2.1840330000000003,1563862464,0.0,rules_respected,315
191,VF1JZ49BJ55440744,100201,15.958115183205845,0.16,2.5399999999935967,10,1563863494,48.877235,2.179236,1563862921,48.861732,2.184025,1563863494,6.299212598441076,rules_respected,315
192,VF1JZ49BJ55440744,100201,11.27896995713101,0.17,1.4600000000064028,8,1563873819,48.885498,2.1790580000000004,1563873353,48.877235,2.179236,1563873819,11.643835616387292,rules_respected,315
193,VF1RFE00856576716,100201,27.384367445608103,1.76,28.31999999999971,63,1563866819,48.826145000000004,2.238542,1563863096,48.657112,2.371281,1563866819,6.214689265536787,rules_respected,315
194,VF1RFE00856576716,100200,27.384367445608103,1.76,28.31999999999971,63,1563866819,48.826145000000004,2.238542,1563863096,48.657112,2.371281,1563866819,6.214689265536787,rules_respected,315
195,VF1RFE00856576716,100201,27.43326039387366,0.88,13.930000000000293,31,1563877153,48.891098,2.23367,1563875325,48.826145000000004,2.238542,1563877153,6.317300789662466,rules_respected,315
196,VF1RFE00856576716,100200,27.43326039387366,0.88,13.930000000000293,31,1563877153,48.891098,2.23367,1563875325,48.826145000000004,2.238542,1563877153,6.317300789662466,rules_respected,315
197,VF1JZ49BJ55440744,100201,14.43416370105643,0.39,3.3799999999973807,15,1563949551,48.864146999999996,2.180883,1563948708,48.885467999999996,2.17912,1563949551,11.53846153847048,rules_respected,315
198,VF1RFE00856576716,100200,46.554641598124164,2.26,44.02000000000408,57,1563902080,48.657047,2.3713,1563898676,48.826088,2.238589,1563902080,5.134029986369357,rules_respected,315
199,VF1RFE00856576716,100201,46.554641598124164,2.26,44.02000000000408,57,1563902080,48.657047,2.3713,1563898676,48.826088,2.238589,1563902080,5.134029986369357,rules_respected,315
200,VF1RFE00856576716,100201,11.571428571416096,0.13,1.3499999999985448,7,1563950658,48.662147999999995,2.374806,1563950238,48.657047,2.371347,1563950658,9.629629629640009,rules_respected,315
201,VF1JZ49BJ55440744,100201,27.061288632803016,1.06,14.350000000005819,32,1563952143,48.801128000000006,2.135883,1563950234,48.864146999999996,2.180883,1563952143,7.386759581878537,rules_respected,315
202,VF1JZ49BJ55440744,100201,16.898876404487186,0.72,7.5199999999967995,27,1563896715,48.885487,2.179086,1563895113,48.885487,2.179106,1563896715,9.57446808511046,rules_respected,315
203,VF1RFE00856576716,100200,11.571428571416096,0.13,1.3499999999985448,7,1563950658,48.662147999999995,2.374806,1563950238,48.657047,2.371347,1563950658,9.629629629640009,rules_respected,315
204,VF1RFE00856576716,100200,33.25629993853461,1.78,30.05999999999767,55,1563954066,48.756947,2.085711,1563950812,48.662147999999995,2.374806,1563954066,5.9214903526285365,rules_respected,315
205,VF1RFE00856576716,100201,33.25629993853461,1.78,30.05999999999767,55,1563954066,48.756947,2.085711,1563950812,48.662147999999995,2.374806,1563954066,5.9214903526285365,rules_respected,315
206,VF1RFD00257184142,100201,27.692307692282508,0.35,3.1999999999970896,7,1564310001,48.828831,1.9853330000000002,1564309585,48.826691,1.948433,1564310001,10.937500000009948,rules_respected,315
207,VF1RFD00257184142,100200,27.692307692282508,0.35,3.1999999999970896,7,1564310001,48.828831,1.9853330000000002,1564309585,48.826691,1.948433,1564310001,10.937500000009948,rules_respected,315
208,VF1RFD00257184142,100201,25.024390243889663,0.14,1.139999999999418,3,1564310350,48.821583000000004,1.9784970000000002,1564310186,48.828831,1.9853330000000002,1564310350,12.280701754392235,rules_respected,315
209,VF1RFD00257184142,100201,65.24137931034598,2.22,33.110000000000575,31,1564312292,48.769096000000005,2.2879970000000003,1564310465,48.821583000000004,1.9784970000000002,1564312292,6.704922983992635,rules_non_respected,26
210,VF1RFD00257184142,100200,25.024390243889663,0.14,1.139999999999418,3,1564310350,48.821583000000004,1.9784970000000002,1564310186,48.828831,1.9853330000000002,1564310350,12.280701754392235,rules_respected,315
211,VF1JZ49BJ55440744,100201,83.74688398849572,3.6,72.79000000000087,53,1564323407,43.352856,1.8064470000000001,1564320278,43.831478000000004,1.390042,1564323407,4.945734304162602,rules_non_respected,26
212,VF1JZ49BJ55440744,100201,121.91078838174437,3.6,65.29000000000087,33,1564325689,43.177071000000005,2.542075,1564323761,43.352856,1.806455,1564325689,5.513861234492191,rules_non_respected,26
213,VF1RFD00257184142,100200,65.24137931034598,2.22,33.110000000000575,31,1564312292,48.769096000000005,2.2879970000000003,1564310465,48.821583000000004,1.9784970000000002,1564312292,6.704922983992635,rules_respected,315
214,VF1RFD00257184142,100201,68.59223300971192,2.18,31.400000000001448,28,1564330986,48.821723999999996,1.9601529999999998,1564329338,48.76907,2.288019,1564330986,6.942675159235348,rules_respected,315
215,VF1JZ49BJ55440744,100201,20.190715181937502,0.38,4.470000000001164,14,1564320078,43.831466999999996,1.390031,1564319281,43.864342,1.3798,1564320078,8.501118568230448,rules_respected,315
216,VF1RFD00257184142,100200,68.59223300971192,2.18,31.400000000001448,28,1564330986,48.821723999999996,1.9601529999999998,1564329338,48.76907,2.288019,1564330986,6.942675159235348,rules_respected,315
217,VF1RFD00257184142,100200,30.043165467622128,0.26,2.319999999999709,5,1564379547,48.816371999999994,1.96022,1564379269,48.821723999999996,1.9601830000000002,1564379547,11.206896551725542,rules_respected,315
218,VF1RFD00257184142,100200,24.000000000020147,0.13,1.0400000000008731,3,1564380230,48.820309,1.962264,1564380074,48.816371999999994,1.96022,1564380230,12.499999999989505,rules_respected,315
219,VF1JZ49BJ55440744,100201,90.95090118085552,6.86,121.94999999999708,81,1564331021,42.599297,3.037472,1564326194,43.177040000000005,2.542086,1564331021,5.62525625256266,rules_respected,315
220,VF1RFD00257184142,100201,24.000000000020147,0.13,1.0400000000008731,3,1564380230,48.820309,1.962264,1564380074,48.816371999999994,1.96022,1564380230,12.499999999989505,rules_respected,315
221,VF1RFD00257184142,100200,46.582989265065,1.27,15.669999999998256,21,1564381564,48.763508,2.088839,1564380353,48.820309,1.962264,1564381564,8.104658583281056,rules_respected,315
222,VF1JZ49BJ55440744,100201,3.4285714286462667,0.03,0.12000000000261934,3,1564331805,42.598827,3.037625,1564331679,42.599297,3.037475,1564331805,24.999999999454303,rules_respected,315
223,VF1JZ49BJ55440744,100201,0.7200000001466833,0.01,0.010000000002037268,1,1564331915,42.598816,3.037625,1564331865,42.598827,3.037625,1564331915,99.9999999796273,rules_respected,315
224,VF1JZ49BJ55440744,100201,0.0,0.0,0.0,1,1564332341,42.59882,3.037636,1564332331,42.59882,3.037636,1564332341,0.0,rules_respected,315
225,VF1RFD00257184142,100201,46.582989265065,1.27,15.669999999998256,21,1564381564,48.763508,2.088839,1564380353,48.820309,1.962264,1564381564,8.104658583281056,rules_respected,315
226,VF1RFD00257184142,100201,30.043165467622128,0.26,2.319999999999709,5,1564379547,48.816371999999994,1.96022,1564379269,48.821723999999996,1.9601830000000002,1564379547,11.206896551725542,rules_respected,315
