Unnamed: 0,VIN,FleetID,averageSpeed,consumedFuel,distance,duration,endDate,endLatitude,endLongitude,startDate,startLatitude,startLongitude,timestamp,tripFuelEconomy,rule_respect,count
227,VF1JZ49BJ55440744,100201,31.461756373928772,0.48,6.169999999998254,12,1564409700,42.598865999999994,3.037667,1564408994,42.606728000000004,2.9961450000000003,1564409700,7.779578606161034,rules_respected,315
228,VF1RFD00257184142,100200,42.441844459750016,1.37,17.130000000004653,25,1564417146,48.816368,1.960261,1564415693,48.763508,2.088839,1564417146,7.997664915351008,rules_respected,315
229,VF1RFD00257184142,100201,42.441844459750016,1.37,17.130000000004653,25,1564417146,48.816368,1.960261,1564415693,48.763508,2.088839,1564417146,7.997664915351008,rules_respected,315
230,VF1RFD00257184142,100201,16.959537572227088,0.21,1.6299999999973809,6,1564417808,48.820938,1.9595939999999998,1564417462,48.816368,1.960261,1564417808,12.88343558284279,rules_respected,315
231,VF1RFD00257184142,100200,16.959537572227088,0.21,1.6299999999973809,6,1564417808,48.820938,1.9595939999999998,1564417462,48.816368,1.960261,1564417808,12.88343558284279,rules_respected,315
232,VF1RFD00257184142,100200,42.28571428573016,1.3,16.280000000006112,24,1564467486,48.763493,2.088694,1564466100,48.816383,1.9603080000000002,1564467486,7.985257985254988,rules_respected,315
233,VF1RFD00257184142,100200,27.31034482755007,0.25,2.1999999999970896,5,1564465721,48.816383,1.9603080000000002,1564465431,48.820969,1.9597060000000002,1564465721,11.363636363651395,rules_respected,315
234,VF1RFD00257184142,100201,27.31034482755007,0.25,2.1999999999970896,5,1564465721,48.816383,1.9603080000000002,1564465431,48.820969,1.9597060000000002,1564465721,11.363636363651395,rules_respected,315
235,VF1RFD00257184142,100201,42.28571428573016,1.3,16.280000000006112,24,1564467486,48.763493,2.088694,1564466100,48.816383,1.9603080000000002,1564467486,7.985257985254988,rules_respected,315
236,VF1RFD00257184142,100201,58.074498567323225,1.88,28.14999999999418,30,1564487194,48.860294,2.184142,1564485449,48.763493,2.088694,1564487194,6.678507992896585,rules_respected,315
237,VF1RFD00257184142,100200,58.074498567323225,1.88,28.14999999999418,30,1564487194,48.860294,2.184142,1564485449,48.763493,2.088694,1564487194,6.678507992896585,rules_respected,315
238,VF1JZ49BJ55440744,100201,38.330250990753434,1.53,24.18000000000029,38,1564495895,42.529907,3.078764,1564493624,42.598789000000004,3.0376279999999998,1564495895,6.3275434243175415,rules_respected,315
239,VF1JZ49BJ55440744,100201,0.0,0.02,0.0,1,1564495911,42.529907,3.078764,1564495906,42.529907,3.078764,1564495911,0.0,rules_respected,315
240,VF1RFD00257184142,100201,42.20041753654648,1.79,22.460000000006403,32,1564502206,48.825691,1.9679669999999998,1564500290,48.860294,2.184142,1564502206,7.969723953693186,rules_respected,315
241,VF1RFD00257184142,100200,42.20041753654648,1.79,22.460000000006403,32,1564502206,48.825691,1.9679669999999998,1564500290,48.860294,2.184142,1564502206,7.969723953693186,rules_respected,315
242,VF1RFD00257184142,100200,18.16216216208665,0.13,1.1199999999953434,4,1564502658,48.822021,1.960003,1564502436,48.825691,1.9679669999999998,1564502658,11.607142857191114,rules_respected,315
243,VF1RFD00257184142,100201,18.16216216208665,0.13,1.1199999999953434,4,1564502658,48.822021,1.960003,1564502436,48.825691,1.9679669999999998,1564502658,11.607142857191114,rules_respected,315
244,VF1JZ49BJ55440744,100201,55.47906976745485,0.61,9.940000000002328,11,1564508655,42.558941,3.0084,1564508010,42.529877,3.0787419999999996,1564508655,6.136820925551883,rules_respected,315
245,VF1JZ49BJ55440744,100201,52.52104208415994,0.49,7.279999999998837,9,1564509564,42.604038,2.9795439999999997,1564509065,42.558945,3.008408,1564509564,6.730769230770308,rules_respected,315
246,VF1JZ49BJ55440744,100201,29.852721451428472,0.48,7.7699999999967995,16,1564510573,42.598816,3.037631,1564509636,42.604031,2.979581,1564510573,6.177606177608722,rules_respected,315
247,VF1RFD00257184142,100201,26.709677419388644,0.28,2.3000000000029104,6,1564551830,48.816371999999994,1.9603169999999999,1564551520,48.821953,1.960011,1564551830,12.173913043462855,rules_respected,315
248,VF1RFD00257184142,100201,54.4941176470465,1.4,19.299999999995638,22,1564553875,48.757626,2.081906,1564552600,48.828823,1.985336,1564553875,7.253886010364335,rules_respected,315
249,VF1RFD00257184142,100201,31.718918918938737,0.31,3.2600000000020373,7,1564552474,48.828827000000004,1.985325,1564552104,48.816371999999994,1.9603169999999999,1564552474,9.509202453981787,rules_respected,315
250,VF1RFD00257184142,100200,26.709677419388644,0.28,2.3000000000029104,6,1564551830,48.816371999999994,1.9603169999999999,1564551520,48.821953,1.960011,1564551830,12.173913043462855,rules_respected,315
251,VF1RFD00257184142,100200,31.718918918938737,0.31,3.2600000000020373,7,1564552474,48.828827000000004,1.985325,1564552104,48.816371999999994,1.9603169999999999,1564552474,9.509202453981787,rules_respected,315
252,VF1RFD00257184142,100200,13.230769230778186,0.13,0.8600000000005821,4,1564554676,48.763474,2.088717,1564554442,48.764343,2.086386,1564554676,15.116279069757212,rules_respected,315
253,VF1RFD00257184142,100200,54.4941176470465,1.4,19.299999999995638,22,1564553875,48.757626,2.081906,1564552600,48.828823,1.985336,1564553875,7.253886010364335,rules_respected,315
254,VF1RFD00257184142,100200,36.63436123344325,0.19,2.309999999997672,4,1564554228,48.764346999999994,2.086386,1564554001,48.757659999999994,2.081964,1564554228,8.225108225116514,rules_respected,315
255,VF1RFD00257184142,100201,13.230769230778186,0.13,0.8600000000005821,4,1564554676,48.763474,2.088717,1564554442,48.764343,2.086386,1564554676,15.116279069757212,rules_respected,315
256,VF1RFD00257184142,100201,36.63436123344325,0.19,2.309999999997672,4,1564554228,48.764346999999994,2.086386,1564554001,48.757659999999994,2.081964,1564554228,8.225108225116514,rules_respected,315
257,VF1JZ49BJ55440744,100201,107.7100175746929,14.87,204.29000000000087,114,1565275889,43.589352000000005,5.1893199999999995,1565269061,43.215431,3.092781,1565275889,7.278868275490693,rules_respected,315
258,VF1JZ49BJ55440744,100201,94.4710234278637,7.57,191.5399999999936,122,1565267669,43.215431,3.092778,1565260370,43.864371999999996,1.379836,1565267669,3.9521770909471927,rules_non_respected,26
259,VF1JZ49BJ55440744,100201,86.72959545777073,8.39,135.77999999999884,94,1565281951,43.276634,6.581328,1565276315,43.589348,5.1893,1565281951,6.179113271468606,rules_non_respected,26
260,VF1JZ49BJ55440744,100201,6.113207547426804,0.01,0.0900000000037835,1,1565282421,43.27647,6.581955000000001,1565282368,43.276634,6.581328,1565282421,11.111111110644012,rules_respected,315
261,VF1JZ49BJ55440744,100201,23.196304849891785,0.26,2.790000000000873,8,1565356253,43.262302000000005,6.578536,1565355820,43.276455,6.581966,1565356253,9.318996415767694,rules_respected,315
262,VF1JZ49BJ55440744,100201,20.992974238858704,0.23,2.4899999999979627,8,1565362157,43.276474,6.581961,1565361730,43.262302000000005,6.578536,1565362157,9.236947791172216,rules_respected,315
263,VF1RFD00257184142,100201,9.957446808310008,0.05,0.12999999999738066,1,1565600273,48.757431,2.0854169999999996,1565600226,48.816390999999996,1.960292,1565600273,38.46153846231342,rules_respected,315
264,VF1RFD00257184142,100200,9.957446808310008,0.05,0.12999999999738066,1,1565600273,48.757431,2.0854169999999996,1565600226,48.816390999999996,1.960292,1565600273,38.46153846231342,rules_respected,315
265,VF1RFD00257184142,100201,3.3750000006875784,0.03,0.030000000006111808,1,1565606039,48.757492,2.085322,1565606007,48.757492,2.085322,1565606039,99.9999999796273,rules_respected,315
266,VF1RFD00257184142,100201,2.9387755102682287,0.03,0.04000000000087312,1,1565606304,48.757236,2.086064,1565606255,48.757252,2.085989,1565606304,74.99999999836291,rules_respected,315
267,VF1RFD00257184142,100200,2.9387755102682287,0.03,0.04000000000087312,1,1565606304,48.757236,2.086064,1565606255,48.757252,2.085989,1565606304,74.99999999836291,rules_respected,315
268,VF1JZ49BJ55440744,100201,27.05882352939931,0.78,12.649999999994181,29,1565627004,43.276459,6.581928,1565625321,43.188412,6.581181,1565627004,6.166007905141178,rules_respected,315
269,VF1RFD00257184142,100200,3.3750000006875784,0.03,0.030000000006111808,1,1565606039,48.757492,2.085322,1565606007,48.757492,2.085322,1565606039,99.9999999796273,rules_respected,315
270,VF1RFD00257184142,100201,17.423076923100428,0.22,1.5100000000020373,6,1565630013,48.830067,1.9613669999999999,1565629701,48.821869,1.9598669999999998,1565630013,14.569536423821402,rules_respected,315
271,VF1RFD00257184142,100200,11.30232558156591,0.05,0.2700000000040745,2,1565633350,48.773804,1.6721560000000002,1565633264,48.775143,1.671914,1565633350,18.51851851823906,rules_respected,315
272,VF1RFD00257184142,100201,22.20437956197879,0.21,1.6899999999950523,5,1565612149,48.763527,2.0887919999999998,1565611875,48.757221,2.086086,1565612149,12.426035502994957,rules_respected,315
273,VF1RFD00257184142,100200,63.33455210236639,2.12,28.869999999995347,28,1565643180,48.822055999999996,1.9596470000000001,1565641539,48.773777,1.6721700000000002,1565643180,7.343262902668314,rules_respected,315
274,VF1RFD00257184142,100200,22.20437956197879,0.21,1.6899999999950523,5,1565612149,48.763527,2.0887919999999998,1565611875,48.757221,2.086086,1565612149,12.426035502994957,rules_respected,315
275,VF1RFD00257184142,100200,61.461217681404655,1.46,20.470000000001164,20,1565627311,48.821869,1.9598669999999998,1565626112,48.763527,2.0887919999999998,1565627311,7.132388861748495,rules_respected,315
276,VF1RFD00257184142,100201,75.77827050996699,1.04,28.47999999999593,23,1565632238,48.775143,1.671914,1565630885,48.830128,1.9614310000000001,1565632238,3.65168539325895,rules_non_respected,26
277,VF1RFD00257184142,100200,17.423076923100428,0.22,1.5100000000020373,6,1565630013,48.830067,1.9613669999999999,1565629701,48.821869,1.9598669999999998,1565630013,14.569536423821402,rules_respected,315
278,VF1RFD00257184142,100201,27.804878048801786,0.2,1.9000000000014552,5,1565677233,48.763519,2.0886970000000002,1565676987,48.757534,2.081897,1565677233,10.526315789465622,rules_respected,315
279,VF1RFD00257184142,100200,75.77827050996699,1.04,28.47999999999593,23,1565632238,48.775143,1.671914,1565630885,48.830128,1.9614310000000001,1565632238,3.65168539325895,rules_non_respected,26
280,VF1RFD00257184142,100200,58.854330708663475,1.32,16.610000000000582,17,1565676848,48.757534,2.081897,1565675832,48.822055999999996,1.9596470000000001,1565676848,7.947019867549392,rules_non_respected,26
281,VF1RFD00257184142,100201,11.30232558156591,0.05,0.2700000000040745,2,1565633350,48.773804,1.6721560000000002,1565633264,48.775143,1.671914,1565633350,18.51851851823906,rules_respected,315
282,VF1RFD00257184142,100201,61.461217681404655,1.46,20.470000000001164,20,1565627311,48.821869,1.9598669999999998,1565626112,48.763527,2.0887919999999998,1565627311,7.132388861748495,rules_respected,315
283,VF1RFD00257184142,100201,63.33455210236639,2.12,28.869999999995347,28,1565643180,48.822055999999996,1.9596470000000001,1565641539,48.773777,1.6721700000000002,1565643180,7.343262902668314,rules_respected,315
284,VF1RFD00257184142,100201,58.854330708663475,1.32,16.610000000000582,17,1565676848,48.757534,2.081897,1565675832,48.822055999999996,1.9596470000000001,1565676848,7.947019867549392,rules_non_respected,26
285,VF1RFD00257184142,100200,27.804878048801786,0.2,1.9000000000014552,5,1565677233,48.763519,2.0886970000000002,1565676987,48.757534,2.081897,1565677233,10.526315789465622,rules_respected,315
286,VF1JZ49BJ55440744,100201,30.60759493671844,0.9,12.090000000003785,24,1565705212,43.188572,6.582844000000001,1565703790,43.276554,6.581742,1565705212,7.4441687344889855,rules_respected,315
287,VF1JZ49BJ55440744,100201,20.98367144977526,0.75,11.779999999998836,34,1565714281,43.27647,6.581969,1565712260,43.188572,6.582844000000001,1565714281,6.366723259762938,rules_respected,315
288,VF1JZ49BJ55440744,100201,0.0,0.0,0.0,1,1565714392,43.27647,6.581969,1565714384,43.27647,6.581969,1565714392,0.0,rules_respected,315
289,VF1JZ49BJ55440744,100201,23.175572519073306,0.23,2.529999999998836,7,1565875466,43.276482,6.581955000000001,1565875073,43.262058,6.578811,1565875466,9.090909090913275,rules_respected,315
290,VF1RFD00257184142,100200,83.89178927384658,6.69,98.19999999999708,71,1565877547,48.390167,2.3757080000000004,1565873333,48.949459000000004,2.535539,1565877547,6.812627291242563,rules_respected,315
291,VF1RFD00257184142,100201,83.89178927384658,6.69,98.19999999999708,71,1565877547,48.390167,2.3757080000000004,1565873333,48.949459000000004,2.535539,1565877547,6.812627291242563,rules_respected,315
292,VF1JZ49BJ55440744,100201,24.029126213592228,0.28,2.75,7,1565871530,43.262058,6.578811,1565871118,43.276474,6.58195,1565871530,10.181818181818183,rules_respected,315
293,VF1JZ49BJ55440744,100201,33.084905660363354,0.61,11.689999999995052,22,1565890339,43.276474,6.581936,1565889067,43.188286,6.581342,1565890339,5.218135158257128,rules_respected,315
294,VF1JZ49BJ55440744,100201,30.508909479684892,0.85,11.889999999999418,24,1565881855,43.18758,6.581567,1565880452,43.276482,6.581955000000001,1565881855,7.148864592094548,rules_respected,315
295,VF1RFD00257184142,100200,80.95285607383519,6.26,90.15000000000146,67,1565896401,48.821831,1.9598669999999998,1565892392,48.390167,2.3757080000000004,1565896401,6.9439822518024386,rules_respected,315
296,VF1RFD00257184142,100201,80.95285607383519,6.26,90.15000000000146,67,1565896401,48.821831,1.9598669999999998,1565892392,48.390167,2.3757080000000004,1565896401,6.9439822518024386,rules_respected,315
297,VF1RFD00257184142,100200,25.246753246726037,0.33,2.6999999999970896,7,1565946384,48.829914,1.980706,1565945999,48.821899,1.9598779999999998,1565946384,12.222222222235398,rules_respected,315
298,VF1RFD00257184142,100201,25.246753246726037,0.33,2.6999999999970896,7,1565946384,48.829914,1.980706,1565945999,48.821899,1.9598779999999998,1565946384,12.222222222235398,rules_respected,315
299,VF1RFD00257184142,100201,18.53114754098017,0.2,1.5699999999997092,6,1565947645,48.829281,1.973453,1565947340,48.829914,1.980706,1565947645,12.738853503187075,rules_respected,315
300,VF1RFD00257184142,100200,18.53114754098017,0.2,1.5699999999997092,6,1565947645,48.829281,1.973453,1565947340,48.829914,1.980706,1565947645,12.738853503187075,rules_respected,315
301,VF1RFD00257184142,100200,25.59819413093733,0.32,3.1500000000014547,8,1566205766,48.830154,1.961472,1566205323,48.818119,1.9462580000000003,1566205766,10.158730158725467,rules_respected,315
302,VF1JZ49BJ55440744,100201,29.367808661932408,0.61,12.62000000000262,26,1566234857,43.276466,6.58195,1566233310,43.188396000000004,6.58155,1566234857,4.8335974643413095,rules_respected,315
303,VF1RFD00257184142,100201,25.59819413093733,0.32,3.1500000000014547,8,1566205766,48.830154,1.961472,1566205323,48.818119,1.9462580000000003,1566205766,10.158730158725467,rules_respected,315
304,VF1RFD00257184142,100200,7.375609756066894,0.1,0.41999999999825377,4,1566209171,48.830189000000004,1.9615310000000001,1566208966,48.830189000000004,1.9615310000000001,1566209171,23.809523809622803,rules_respected,315
305,VF1RFD00257184142,100201,7.375609756066894,0.1,0.41999999999825377,4,1566209171,48.830189000000004,1.9615310000000001,1566208966,48.830189000000004,1.9615310000000001,1566209171,23.809523809622803,rules_respected,315
306,VF1RFD00257184142,100201,17.27102803739297,0.25,1.5400000000008731,6,1566291891,48.830196,1.9614639999999999,1566291570,48.830189000000004,1.9615310000000001,1566291891,16.233766233757027,rules_respected,315
307,VF1RFD00257184142,100200,20.54450261787236,0.14,1.0900000000037835,4,1566210034,48.830189000000004,1.9615310000000001,1566209843,48.830189000000004,1.9615310000000001,1566210034,12.844036697203126,rules_respected,315
308,VF1RFD00257184142,100201,20.54450261787236,0.14,1.0900000000037835,4,1566210034,48.830189000000004,1.9615310000000001,1566209843,48.830189000000004,1.9615310000000001,1566210034,12.844036697203126,rules_respected,315
309,VF1RFD00257184142,100200,17.27102803739297,0.25,1.5400000000008731,6,1566291891,48.830196,1.9614639999999999,1566291570,48.830189000000004,1.9615310000000001,1566291891,16.233766233757027,rules_respected,315
310,VF1RFD00257184142,100200,18.549618320590685,0.19,1.3499999999985448,5,1566295723,48.821918,1.9596810000000002,1566295461,48.8302,1.961525,1566295723,14.074074074089243,rules_respected,315
311,VF1RFD00257184142,100201,18.549618320590685,0.19,1.3499999999985448,5,1566295723,48.821918,1.9596810000000002,1566295461,48.8302,1.961525,1566295723,14.074074074089243,rules_respected,315
312,VF1RFD00257184142,100201,31.92988606486366,0.87,10.12000000000262,20,1566373747,48.757618,2.081897,1566372606,48.804832,2.145422,1566373747,8.596837944661807,rules_respected,315
313,VF1RFD00257184142,100200,57.24688279300962,1.5,19.12999999999738,21,1566370830,48.804790000000004,2.145334,1566369627,48.821938,1.95975,1566370830,7.8410872974396515,rules_non_respected,26
314,VF1RFD00257184142,100200,31.92988606486366,0.87,10.12000000000262,20,1566373747,48.757618,2.081897,1566372606,48.804832,2.145422,1566373747,8.596837944661807,rules_respected,315
315,VF1RFD00257184142,100201,57.24688279300962,1.5,19.12999999999738,21,1566370830,48.804790000000004,2.145334,1566369627,48.821938,1.95975,1566370830,7.8410872974396515,rules_non_respected,26
316,VF1RFD00257184142,100200,84.95796538325847,9.62,133.62000000000262,95,1566379536,47.984314000000005,3.1784,1566373874,48.757618,2.081897,1566379536,7.199521029785818,rules_non_respected,26
317,VF1RFD00257184142,100201,84.95796538325847,9.62,133.62000000000262,95,1566379536,47.984314000000005,3.1784,1566373874,48.757618,2.081897,1566379536,7.199521029785818,rules_respected,315
318,VF1RFD00257184142,100201,58.319999999986436,1.01,13.7699999999968,15,1566383854,47.885342,3.0954330000000003,1566383004,47.984314000000005,3.1784,1566383854,7.33478576616002,rules_respected,315
319,VF1RFD00257184142,100200,58.319999999986436,1.01,13.7699999999968,15,1566383854,47.885342,3.0954330000000003,1566383004,47.984314000000005,3.1784,1566383854,7.33478576616002,rules_non_respected,26
320,VF1RFD00257184142,100201,53.26078028748724,1.14,14.410000000003492,17,1566391794,47.984348,3.178439,1566390820,47.885342,3.0954330000000003,1566391794,7.911172796667062,rules_non_respected,26
321,VF1RFD00257184142,100200,53.26078028748724,1.14,14.410000000003492,17,1566391794,47.984348,3.178439,1566390820,47.885342,3.0954330000000003,1566391794,7.911172796667062,rules_non_respected,26
322,VF1RFD00257184142,100201,87.75203619909534,11.32,161.61000000000058,111,1566407038,48.821892,1.95927,1566400408,47.984333,3.17842,1566407038,7.0045170472124,rules_respected,315
323,VF1JZ49BJ55440744,100201,31.97014925373525,0.73,11.900000000001455,23,1566400994,43.188297,6.581536,1566399654,43.276482,6.581914,1566400994,6.134453781511854,rules_respected,315
324,VF1JZ49BJ55440744,100201,0.0,0.0,0.0,1,1566401036,43.188297,6.581536,1566401027,43.188297,6.581536,1566401036,0.0,rules_respected,315
325,VF1RFD00257184142,100200,87.75203619909534,11.32,161.61000000000058,111,1566407038,48.821892,1.95927,1566400408,47.984333,3.17842,1566407038,7.0045170472124,rules_respected,315
326,VF1JZ49BJ55440744,100201,28.755798090038788,0.65,11.709999999999127,25,1566408671,43.276474,6.5819220000000005,1566407205,43.188309000000004,6.581611,1566408671,5.550811272417152,rules_respected,315
327,VF1RFD00257184142,100200,5.8604651162547015,0.04,0.13999999999941792,2,1566408548,48.820941999999995,1.959639,1566408462,48.821892,1.95927,1566408548,28.57142857154736,rules_respected,315
328,VF1RFD00257184142,100201,5.8604651162547015,0.04,0.13999999999941792,2,1566408548,48.820941999999995,1.959639,1566408462,48.821892,1.95927,1566408548,28.57142857154736,rules_respected,315
329,VF1JZ49BJ55440744,100201,85.41103017689635,10.15,136.79999999999563,97,1566460978,43.589897,5.192133,1566455212,43.276493,6.581911,1566460978,7.4195906432750895,rules_respected,315
330,VF1RFD00257184142,100200,34.004962779172786,1.07,11.42000000000553,21,1566457214,48.78503,2.045267,1566456005,48.821903000000006,1.9593080000000003,1566457214,9.369527145354482,rules_respected,315
331,VF1RFD00257184142,100200,7.199999999720602,0.05,0.14999999999417926,2,1566455930,48.821940999999995,1.9594189999999998,1566455855,48.820941999999995,1.959639,1566455930,33.33333333462684,rules_respected,315
332,VF1RFD00257184142,100200,19.914893617037997,0.1,1.0400000000008731,4,1566463650,48.82177,1.959844,1566463462,48.825256,1.9679389999999999,1566463650,9.615384615376543,rules_respected,315
333,VF1RFD00257184142,100201,46.226847034326155,0.88,12.339999999996508,17,1566462882,48.825309999999995,1.9679919999999997,1566461921,48.78503,2.045267,1566462882,7.131280388980947,rules_respected,315
334,VF1RFD00257184142,100201,7.199999999720602,0.05,0.14999999999417926,2,1566455930,48.821940999999995,1.9594189999999998,1566455855,48.820941999999995,1.959639,1566455930,33.33333333462684,rules_respected,315
335,VF1RFD00257184142,100200,46.226847034326155,0.88,12.339999999996508,17,1566462882,48.825309999999995,1.9679919999999997,1566461921,48.78503,2.045267,1566462882,7.131280388980947,rules_respected,315
336,VF1RFD00257184142,100201,34.004962779172786,1.07,11.42000000000553,21,1566457214,48.78503,2.045267,1566456005,48.821903000000006,1.9593080000000003,1566457214,9.369527145354482,rules_respected,315
337,VF1RFD00257184142,100201,19.914893617037997,0.1,1.0400000000008731,4,1566463650,48.82177,1.959844,1566463462,48.825256,1.9679389999999999,1566463650,9.615384615376543,rules_respected,315
338,VF1JZ49BJ55440744,100201,103.87266634753722,9.56,120.55000000000292,70,1566466761,44.514041999999996,4.781716,1566462583,43.590019,5.19225,1566466761,7.93031936955601,rules_respected,315
339,VF1JZ49BJ55440744,100201,100.53563714903036,6.64,90.51000000000204,55,1566472426,45.275486,4.829333,1566469185,44.514038,4.781708,1566472426,7.33620594409441,rules_non_respected,26
340,VF1JZ49BJ55440744,100201,6.338028169014086,0.03,0.25,3,1566472724,45.276127,4.8283,1566472582,45.275387,4.829314,1566472724,12.0,rules_respected,315
